TABLE=095 | AREA=Xã Bình Tân
--- SEQUENCE=4 | SECTION=agricultural | PAGES=2010-2146 | LINES=19280 ---
P=2072 | X=0102.600-0197.040 | Y=0260.100-0271.260 | Thanh (Thanh An cũ)
P=2072 | X=0211.300-0277.980 | Y=0260.100-0271.260 | bản đồ số 100)
P=2072 | X=0314.200-0328.650 | Y=0265.850-0277.010 | 70)
P=2072 | X=0314.200-0391.410 | Y=0283.850-0295.010 | Giáp ranh xã Tân
P=2072 | X=0102.600-0307.420 | Y=0289.600-0300.760 | Đường nhựa thác số 4 Ngã ba nhà bà Thạch
P=2072 | X=0314.200-0395.170 | Y=0295.350-0306.510 | Quan (Tân Lợi cũ,
P=2072 | X=0090.700-0178.710 | Y=0301.100-0312.260 | 16 vào Cây xăng An
P=2072 | X=0211.300-0299.510 | Y=0301.100-0312.260 | (thửa đất số 168, tờ
P=2072 | X=0433.100-0444.220 | Y=0301.100-0312.260 | 80
P=2072 | X=0472.300-0483.420 | Y=0301.100-0312.260 | 64
P=2072 | X=0511.300-0522.420 | Y=0301.100-0312.260 | 51
P=2072 | X=0314.200-0399.080 | Y=0306.850-0318.010 | thửa đất số 538, tờ
P=2072 | X=0102.600-0139.180 | Y=0312.600-0323.760 | Khương
P=2072 | X=0211.300-0277.980 | Y=0312.600-0323.760 | bản đồ số 105)
P=2072 | X=0314.200-0380.880 | Y=0318.350-0329.510 | bản đồ số 109)
P=2072 | X=0314.200-0392.510 | Y=0336.350-0347.510 | Hết đất Đình thần
P=2072 | X=0211.300-0308.420 | Y=0342.100-0353.260 | Đường ĐT 757 (Thửa
P=2072 | X=0102.600-0202.510 | Y=0347.850-0359.010 | Đường nhựa Địa Hạt -
P=2072 | X=0314.200-0400.870 | Y=0347.850-0359.010 | Thanh An (thửa đất
P=2072 | X=0090.700-0101.820 | Y=0353.600-0364.760 | 17
P=2072 | X=0211.300-0306.170 | Y=0353.600-0364.760 | đất số 416, tờ bản đồ
P=2072 | X=0427.500-0444.180 | Y=0353.600-0364.760 | 115
P=2072 | X=0472.300-0483.420 | Y=0353.600-0364.760 | 92
P=2072 | X=0511.300-0522.420 | Y=0353.600-0364.760 | 74
P=2072 | X=0102.600-0143.700 | Y=0359.350-0370.510 | Sóc Dầm
P=2072 | X=0314.200-0405.740 | Y=0359.350-0370.510 | số 349, tờ bản đồ số
P=2072 | X=0211.300-0244.640 | Y=0365.100-0376.260 | số 123)
P=2072 | X=0314.200-0334.210 | Y=0370.850-0382.010 | 129)
P=2072 | X=0314.200-0400.790 | Y=0388.850-0400.010 | Ngã ba giao đường
P=2072 | X=0211.300-0302.860 | Y=0394.600-0405.760 | Từ cổng chào ấp Sở
P=2072 | X=0102.600-0210.700 | Y=0400.350-0411.510 | Đường trục chính ấp Sở
P=2072 | X=0314.200-0390.330 | Y=0400.350-0411.510 | Tân Hưng - Long
P=2072 | X=0090.700-0101.820 | Y=0406.100-0417.260 | 18
P=2072 | X=0211.300-0312.960 | Y=0406.100-0417.260 | Xiêm (thửa đất số 143,
P=2072 | X=0433.100-0444.220 | Y=0406.100-0417.260 | 90
P=2072 | X=0472.300-0483.420 | Y=0406.100-0417.260 | 72
P=2072 | X=0511.300-0522.420 | Y=0406.100-0417.260 | 58
P=2072 | X=0102.600-0125.370 | Y=0411.850-0423.010 | Xiêm
P=2072 | X=0314.200-0404.750 | Y=0411.850-0423.010 | Tân (thửa đất số 71,
P=2072 | X=0211.300-0284.510 | Y=0417.600-0428.760 | tờ bản đồ số 26)
P=2072 | X=0314.200-0387.410 | Y=0423.350-0434.510 | tờ bản đồ số 34)
P=2072 | X=0211.300-0400.300 | Y=0441.350-0452.510 | Ngã ba giao ĐT 758 Hết tuyến (thửa đất
P=2072 | X=0102.600-0209.060 | Y=0447.100-0458.260 | Đường trục chính Vườn
P=2072 | X=0090.700-0101.820 | Y=0452.850-0464.010 | 19
P=2072 | X=0211.300-0405.740 | Y=0452.850-0464.010 | (thửa đất số 76, tờ bản số 190, tờ bản đồ số
P=2072 | X=0433.100-0444.220 | Y=0452.850-0464.010 | 90
P=2072 | X=0472.300-0483.420 | Y=0452.850-0464.010 | 72
P=2072 | X=0511.300-0522.420 | Y=0452.850-0464.010 | 58
P=2072 | X=0102.600-0179.720 | Y=0458.600-0469.760 | ươm ấp Sóc Quả
P=2072 | X=0211.300-0252.970 | Y=0464.350-0475.510 | đồ số 43)
P=2072 | X=0314.200-0328.650 | Y=0464.350-0475.510 | 44)
P=2072 | X=0211.300-0400.790 | Y=0482.350-0493.510 | Ngã ba giao ĐT 756 Ngã ba giao đường
P=2072 | X=0102.600-0194.720 | Y=0488.100-0499.260 | Đường trục chính ấp
P=2072 | X=0090.700-0101.820 | Y=0493.850-0505.010 | 20
P=2072 | X=0211.300-0403.630 | Y=0493.850-0505.010 | (thửa đất số 54, tờ bản ĐT 758 (thửa đất số
P=2072 | X=0433.100-0444.220 | Y=0493.850-0505.010 | 90
P=2072 | X=0472.300-0483.420 | Y=0493.850-0505.010 | 72
P=2072 | X=0511.300-0522.420 | Y=0493.850-0505.010 | 58
P=2072 | X=0102.600-0148.180 | Y=0499.600-0510.760 | Hưng Yên
P=2072 | X=0211.300-0252.970 | Y=0505.350-0516.510 | đồ số 55)
P=2072 | X=0314.200-0404.070 | Y=0505.350-0516.510 | 40, tờ bản đồ số 42)
P=2072 | X=0314.200-0383.550 | Y=0523.350-0534.510 | Đến Hết đường
P=2072 | X=0211.300-0313.980 | Y=0529.100-0540.260 | Ngã ba giao đường ĐT
P=2072 | X=0102.600-0194.820 | Y=0534.850-0546.010 | Ngã ba vào nhà máy
P=2072 | X=0314.200-0393.670 | Y=0534.850-0546.010 | nhựa, đầu ấp Sóc
P=2072 | X=0090.700-0101.820 | Y=0540.600-0551.760 | 21
P=2072 | X=0211.300-0306.860 | Y=0540.600-0551.760 | 756 (thửa đất số 112,
P=2072 | X=0433.100-0444.220 | Y=0540.600-0551.760 | 90
P=2072 | X=0472.300-0483.420 | Y=0540.600-0551.760 | 72
P=2072 | X=0511.300-0522.420 | Y=0540.600-0551.760 | 58
P=2072 | X=0102.600-0196.490 | Y=0546.350-0557.510 | 30/4 đi cầu Long Tân
P=2072 | X=0314.200-0396.430 | Y=0546.350-0557.510 | ruộng (thửa đất số
P=2072 | X=0211.300-0284.510 | Y=0552.100-0563.260 | tờ bản đồ số 26)
P=2072 | X=0314.200-0404.070 | Y=0557.850-0569.010 | 12, tờ bản đồ số 34)
P=2072 | X=0314.200-0394.190 | Y=0575.850-0587.010 | Ngã ba bà Út Cua
P=2072 | X=0102.600-0187.600 | Y=0581.600-0592.760 | Ngã ba xã đi hồ An
P=2072 | X=0211.300-0313.520 | Y=0581.600-0592.760 | Ngã ba xã (thửa đất số
P=2072 | X=0090.700-0101.820 | Y=0587.350-0598.510 | 22
P=2072 | X=0314.200-0402.410 | Y=0587.350-0598.510 | (thửa đất số 536, tờ
P=2072 | X=0433.100-0444.220 | Y=0587.350-0598.510 | 80
P=2072 | X=0472.300-0483.420 | Y=0587.350-0598.510 | 64
P=2072 | X=0511.300-0522.420 | Y=0587.350-0598.510 | 51
P=2072 | X=0102.600-0139.180 | Y=0593.100-0604.260 | Khương
P=2072 | X=0211.300-0306.730 | Y=0593.100-0604.260 | 848, tờ bản đồ số 99)
P=2072 | X=0314.200-0375.320 | Y=0598.850-0610.010 | bản đồ số 94)
P=2072 | X=0211.300-0291.290 | Y=0616.850-0628.010 | Ngã ba bà Út Cua
P=2072 | X=0314.200-0381.330 | Y=0616.850-0628.010 | Hồ An Khương
P=2072 | X=0102.600-0187.600 | Y=0622.600-0633.760 | Ngã ba xã đi hồ An
P=2072 | X=0090.700-0101.820 | Y=0628.350-0639.510 | 23
P=2072 | X=0211.300-0299.510 | Y=0628.350-0639.510 | (thửa đất số 535, tờ
P=2072 | X=0314.200-0402.410 | Y=0628.350-0639.510 | (thửa đất số 527, tờ
P=2072 | X=0433.100-0444.220 | Y=0628.350-0639.510 | 80
P=2072 | X=0472.300-0483.420 | Y=0628.350-0639.510 | 64
P=2072 | X=0511.300-0522.420 | Y=0628.350-0639.510 | 51
P=2072 | X=0102.600-0202.510 | Y=0634.100-0645.260 | Khương (đoạn còn lại)
P=2072 | X=0211.300-0272.420 | Y=0639.850-0651.010 | bản đồ số 94)
P=2072 | X=0314.200-0375.320 | Y=0639.850-0651.010 | bản đồ số 70)
P=2072 | X=0211.300-0297.990 | Y=0657.850-0669.010 | Từ Ngã ba nhà ông
P=2072 | X=0314.200-0381.320 | Y=0657.850-0669.010 | Đường ĐT 757
P=2072 | X=0102.600-0193.090 | Y=0663.600-0674.760 | Đường nhựa ấp 4 đi
P=2072 | X=0090.700-0101.820 | Y=0669.350-0680.510 | 24
P=2072 | X=0211.300-0287.970 | Y=0669.350-0680.510 | Vinh (thửa đất số
P=2072 | X=0314.200-0402.410 | Y=0669.350-0680.510 | (thửa đất số 671, tờ
P=2072 | X=0433.100-0444.220 | Y=0669.350-0680.510 | 80
P=2072 | X=0472.300-0483.420 | Y=0669.350-0680.510 | 64
P=2072 | X=0511.300-0522.420 | Y=0669.350-0680.510 | 51
P=2072 | X=0102.600-0168.060 | Y=0675.100-0686.260 | đường ĐT 757
P=2072 | X=0211.300-0375.320 | Y=0680.850-0692.010 | 1578, tờ bản đồ số 70) bản đồ số 84)
P=2072 | X=0090.700-0193.090 | Y=0698.850-0710.010 | 25Đường nhựa ấp 2 đi
P=2072 | X=0211.300-0303.540 | Y=0698.850-0710.010 | Ngã ba nhà bà Hằng
P=2072 | X=0314.200-0381.320 | Y=0698.850-0710.010 | Đường ĐT 757
P=2072 | X=0433.100-0444.220 | Y=0698.850-0710.010 | 80
P=2072 | X=0472.300-0483.420 | Y=0698.850-0710.010 | 64
P=2072 | X=0511.300-0522.420 | Y=0698.850-0710.010 | 51
P=2073 | X=0211.300-0299.510 | Y=0078.850-0090.010 | (thửa đất số 222, tờ
P=2073 | X=0314.200-0402.410 | Y=0078.850-0090.010 | (thửa đất số 296, tờ
P=2073 | X=0102.600-0168.060 | Y=0084.600-0095.760 | đường ĐT 757
P=2073 | X=0211.300-0272.420 | Y=0090.350-0101.510 | bản đồ số 94)
P=2073 | X=0314.200-0375.320 | Y=0090.350-0101.510 | bản đồ số 69)
P=2073 | X=0211.300-0381.320 | Y=0108.350-0119.510 | Ngã ba nhà ông Khéc Đường ĐT 757
P=2073 | X=0102.600-0193.090 | Y=0114.100-0125.260 | Đường nhựa ấp 2 đi
P=2073 | X=0090.700-0101.820 | Y=0119.850-0131.010 | 26
P=2073 | X=0211.300-0396.850 | Y=0119.850-0131.010 | (thửa đất số 479, tờ (thửa đất số 19, tờ
P=2073 | X=0433.100-0444.220 | Y=0119.850-0131.010 | 80
P=2073 | X=0472.300-0483.420 | Y=0119.850-0131.010 | 64
P=2073 | X=0511.300-0522.420 | Y=0119.850-0131.010 | 51
P=2073 | X=0102.600-0168.060 | Y=0125.600-0136.760 | đường ĐT 757
P=2073 | X=0211.300-0272.420 | Y=0131.350-0142.510 | bản đồ số 69)
P=2073 | X=0314.200-0375.320 | Y=0131.350-0142.510 | bản đồ số 87)
P=2073 | X=0314.200-0384.760 | Y=0149.350-0160.510 | Cổng Thủy điện
P=2073 | X=0102.600-0198.660 | Y=0155.100-0166.260 | Đường nhựa vào đập
P=2073 | X=0211.300-0298.490 | Y=0155.100-0166.260 | Ngã ba trạm y tế xã
P=2073 | X=0314.200-0385.300 | Y=0160.850-0172.010 | Srok Phu Miêng
P=2073 | X=0090.700-0187.040 | Y=0166.600-0177.760 | 27 thủy điện Srok Phu
P=2073 | X=0211.300-0312.410 | Y=0166.600-0177.760 | Tân Quan (thửa đất số
P=2073 | X=0427.500-0444.180 | Y=0166.600-0177.760 | 115
P=2073 | X=0472.300-0483.420 | Y=0166.600-0177.760 | 92
P=2073 | X=0511.300-0522.420 | Y=0166.600-0177.760 | 74
P=2073 | X=0314.200-0402.410 | Y=0172.350-0183.510 | (thửa đất số 357, tờ
P=2073 | X=0102.600-0129.830 | Y=0178.100-0189.260 | Miêng
P=2073 | X=0211.300-0312.290 | Y=0178.100-0189.260 | 364, tờ bản đồ số 123)
P=2073 | X=0314.200-0375.320 | Y=0183.850-0195.010 | bản đồ số 76)
P=2073 | X=0102.600-0207.510 | Y=0201.850-0213.010 | Đường bê tông của các
P=2073 | X=0090.700-0261.300 | Y=0213.350-0224.510 | 28 tổ 1, 2, 3, 4, 5, 6, 7, 8, 9 Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0213.350-0224.510 | 90
P=2073 | X=0472.300-0483.420 | Y=0213.350-0224.510 | 72
P=2073 | X=0511.300-0522.420 | Y=0213.350-0224.510 | 58
P=2073 | X=0102.600-0170.400 | Y=0224.850-0236.010 | ấp Hưng Lập B
P=2073 | X=0102.600-0208.500 | Y=0242.850-0254.010 | Các tuyến đường ở khu
P=2073 | X=0090.700-0101.820 | Y=0248.600-0259.760 | 29
P=2073 | X=0211.300-0261.300 | Y=0248.600-0259.760 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0248.600-0259.760 | 90
P=2073 | X=0472.300-0483.420 | Y=0248.600-0259.760 | 72
P=2073 | X=0511.300-0522.420 | Y=0248.600-0259.760 | 58
P=2073 | X=0102.600-0167.500 | Y=0254.350-0265.510 | chợ Tân Hưng
P=2073 | X=0102.600-0208.500 | Y=0272.350-0283.510 | Các tuyến đường ở khu
P=2073 | X=0090.700-0101.820 | Y=0278.100-0289.260 | 30
P=2073 | X=0211.300-0261.300 | Y=0278.100-0289.260 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0278.100-0289.260 | 90
P=2073 | X=0472.300-0483.420 | Y=0278.100-0289.260 | 72
P=2073 | X=0511.300-0522.420 | Y=0278.100-0289.260 | 58
P=2073 | X=0102.600-0185.790 | Y=0283.850-0295.010 | chợ Thanh An (cũ)
P=2073 | X=0102.600-0209.160 | Y=0301.850-0313.010 | Đường Bê tông xi măng
P=2073 | X=0102.600-0209.280 | Y=0313.350-0324.510 | nông thôn có độ rộng từ
P=2073 | X=0102.600-0180.660 | Y=0324.850-0336.010 | 3m trở lên nối với
P=2073 | X=0090.700-0101.820 | Y=0330.600-0341.760 | 31
P=2073 | X=0211.300-0261.300 | Y=0330.600-0341.760 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0330.600-0341.760 | 90
P=2073 | X=0472.300-0483.420 | Y=0330.600-0341.760 | 72
P=2073 | X=0511.300-0522.420 | Y=0330.600-0341.760 | 58
P=2073 | X=0102.600-0203.600 | Y=0336.350-0347.510 | đường ĐT 756, ĐT757
P=2073 | X=0102.600-0206.930 | Y=0347.850-0359.010 | và đường ĐT 758 trong
P=2073 | X=0102.600-0206.490 | Y=0359.350-0370.510 | phạm vi 300m từ HLLG
P=2073 | X=0102.600-0206.430 | Y=0377.350-0388.510 | Các tuyến đường nhựa
P=2073 | X=0090.700-0101.820 | Y=0383.100-0394.260 | 32
P=2073 | X=0211.300-0261.300 | Y=0383.100-0394.260 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0383.100-0394.260 | 80
P=2073 | X=0472.300-0483.420 | Y=0383.100-0394.260 | 64
P=2073 | X=0511.300-0522.420 | Y=0383.100-0394.260 | 51
P=2073 | X=0102.600-0131.490 | Y=0388.850-0400.010 | còn lại
P=2073 | X=0102.600-0197.510 | Y=0406.850-0418.010 | Đường bê tông có độ
P=2073 | X=0090.700-0101.820 | Y=0412.600-0423.760 | 33
P=2073 | X=0211.300-0261.300 | Y=0412.600-0423.760 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0412.600-0423.760 | 80
P=2073 | X=0472.300-0483.420 | Y=0412.600-0423.760 | 64
P=2073 | X=0511.300-0522.420 | Y=0412.600-0423.760 | 51
P=2073 | X=0102.600-0185.800 | Y=0418.350-0429.510 | rộng từ 3 m trở lên
P=2073 | X=0102.600-0199.180 | Y=0436.350-0447.510 | Các tuyến đường còn
P=2073 | X=0102.600-0201.470 | Y=0447.850-0459.010 | lại trên địa bàn xã Tân
P=2073 | X=0090.700-0101.820 | Y=0453.600-0464.760 | 34
P=2073 | X=0211.300-0261.300 | Y=0453.600-0464.760 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0453.600-0464.760 | 80
P=2073 | X=0472.300-0483.420 | Y=0453.600-0464.760 | 64
P=2073 | X=0511.300-0522.420 | Y=0453.600-0464.760 | 51
P=2073 | X=0102.600-0205.390 | Y=0459.350-0470.510 | Hưng (cũ) và xã Thanh
P=2073 | X=0102.600-0134.810 | Y=0470.850-0482.010 | An (cũ)
P=2073 | X=0102.600-0199.180 | Y=0488.850-0500.010 | Các tuyến đường còn
P=2073 | X=0090.700-0196.480 | Y=0500.350-0511.510 | 35 lại trên địa bàn xã An
P=2073 | X=0211.300-0261.300 | Y=0500.350-0511.510 | Toàn tuyến
P=2073 | X=0433.100-0444.220 | Y=0500.350-0511.510 | 60
P=2073 | X=0472.300-0483.420 | Y=0500.350-0511.510 | 48
P=2073 | X=0511.300-0522.420 | Y=0500.350-0511.510 | 38
P=2073 | X=0102.600-0159.170 | Y=0511.850-0523.010 | Khương (cũ)
P=2073 | X=0090.100-0167.810 | Y=0529.850-0541.010 | 77. Xã Tân Quan
P=2073 | X=0287.300-0347.690 | Y=0547.850-0559.010 | Đoạn đường
P=2073 | X=0446.800-0519.460 | Y=0547.850-0559.010 | Giá đất Giá đất
P=2073 | X=0408.400-0442.260 | Y=0553.600-0564.760 | Giá đất
P=2073 | X=0450.950-0476.470 | Y=0559.350-0570.510 | trồng
P=2073 | X=0492.000-0513.070 | Y=0559.350-0570.510 | nuôi
P=2073 | X=0412.550-0438.070 | Y=0565.100-0576.260 | trồng
P=2073 | X=0090.100-0219.020 | Y=0570.850-0582.010 | TT Tên đường giao thông
P=2073 | X=0455.400-0472.080 | Y=0570.850-0582.010 | cây
P=2073 | X=0489.800-0515.320 | Y=0570.850-0582.010 | trồng
P=2073 | X=0408.400-0442.280 | Y=0576.600-0587.760 | cây lâu
P=2073 | X=0251.750-0296.720 | Y=0579.850-0591.010 | Điểm đầu
P=2073 | X=0339.300-0387.040 | Y=0579.850-0591.010 | Điểm cuối
P=2073 | X=0451.800-0475.660 | Y=0582.350-0593.510 | hằng
P=2073 | X=0492.000-0513.090 | Y=0582.350-0593.510 | thủy
P=2073 | X=0415.050-0435.600 | Y=0588.100-0599.260 | năm
P=2073 | X=0453.450-0474.000 | Y=0593.850-0605.010 | năm
P=2073 | X=0493.950-0511.170 | Y=0593.850-0605.010 | sản
P=2073 | X=0228.600-0310.740 | Y=0611.850-0623.010 | Giáp ranh phường
P=2073 | X=0319.900-0388.190 | Y=0617.600-0628.760 | Đài Liệt sỹ (Hết
P=2073 | X=0228.600-0318.610 | Y=0623.350-0634.510 | An Lộc (Từ thửa đất
P=2073 | X=0093.450-0169.670 | Y=0629.100-0640.260 | 1 Đường ĐT 758
P=2073 | X=0319.900-0404.780 | Y=0629.100-0640.260 | thửa đất số 380, tờ
P=2073 | X=0427.550-0444.230 | Y=0629.100-0640.260 | 180
P=2073 | X=0466.600-0483.280 | Y=0629.100-0640.260 | 144
P=2073 | X=0505.200-0521.880 | Y=0629.100-0640.260 | 115
P=2073 | X=0228.600-0309.020 | Y=0634.850-0646.010 | số 3, tờ bản đồ số
P=2073 | X=0319.900-0386.580 | Y=0640.600-0651.760 | bản đồ số 141)
P=2073 | X=0228.600-0243.050 | Y=0646.350-0657.510 | 60)
P=2073 | X=0228.600-0309.680 | Y=0664.350-0675.510 | Điểm cuối Đài Liệt
P=2073 | X=0228.600-0314.160 | Y=0675.850-0687.010 | sỹ (Từ hết thửa đất
P=2073 | X=0093.450-0169.670 | Y=0681.600-0692.760 | 2 Đường ĐT 758
P=2073 | X=0319.900-0398.780 | Y=0681.600-0692.760 | Ngã ba Thác số 4
P=2073 | X=0427.550-0444.230 | Y=0681.600-0692.760 | 180
P=2073 | X=0466.600-0483.280 | Y=0681.600-0692.760 | 144
P=2073 | X=0505.200-0521.880 | Y=0681.600-0692.760 | 115
P=2073 | X=0228.600-0306.810 | Y=0687.350-0698.510 | số 380, tờ bản đồ
P=2073 | X=0228.600-0261.940 | Y=0698.850-0710.010 | số 141)
P=2074 | X=0319.900-0393.790 | Y=0078.850-0090.010 | Ngã ba đi Thanh
P=2074 | X=0319.900-0393.780 | Y=0090.350-0101.510 | An (Hết thửa đất
P=2074 | X=0093.450-0169.670 | Y=0096.100-0107.260 | 3 Đường ĐT 758
P=2074 | X=0228.600-0307.480 | Y=0096.100-0107.260 | Ngã ba Thác số 4
P=2074 | X=0427.550-0444.230 | Y=0096.100-0107.260 | 180
P=2074 | X=0466.600-0483.280 | Y=0096.100-0107.260 | 144
P=2074 | X=0505.200-0521.880 | Y=0096.100-0107.260 | 115
P=2074 | X=0319.900-0400.320 | Y=0101.850-0113.010 | số 9, tờ bản đồ số
P=2074 | X=0319.900-0334.350 | Y=0113.350-0124.510 | 61)
P=2074 | X=0228.600-0400.970 | Y=0131.350-0142.510 | Ngã ba đi Thạnh An Cầu Suối Cát (Hết
P=2074 | X=0093.450-0169.670 | Y=0142.850-0154.010 | 4 Đường ĐT 756
P=2074 | X=0228.600-0404.780 | Y=0142.850-0154.010 | (Từ hết thửa đất số thửa đất số 238, tờ
P=2074 | X=0427.550-0444.230 | Y=0142.850-0154.010 | 180
P=2074 | X=0466.600-0483.280 | Y=0142.850-0154.010 | 144
P=2074 | X=0505.200-0521.880 | Y=0142.850-0154.010 | 115
P=2074 | X=0228.600-0381.020 | Y=0154.350-0165.510 | 9, tờ bản đồ số 61) bản đồ số 77)
P=2074 | X=0319.900-0380.440 | Y=0172.350-0183.510 | Ngã năm Tân
P=2074 | X=0228.600-0317.490 | Y=0178.100-0189.260 | Ngã ba đi Thanh An
P=2074 | X=0319.900-0389.930 | Y=0183.850-0195.010 | Hưng (Hết thửa
P=2074 | X=0093.450-0169.670 | Y=0189.600-0200.760 | 5 Đường ĐT 756
P=2074 | X=0228.600-0314.720 | Y=0189.600-0200.760 | (Từ hết thửa đất số
P=2074 | X=0427.550-0444.230 | Y=0189.600-0200.760 | 180
P=2074 | X=0466.600-0483.280 | Y=0189.600-0200.760 | 144
P=2074 | X=0505.200-0521.880 | Y=0189.600-0200.760 | 115
P=2074 | X=0319.900-0395.320 | Y=0195.350-0206.510 | đất số 82, tờ bản
P=2074 | X=0228.600-0312.910 | Y=0201.100-0212.260 | 9, tờ bản đồ số 61)
P=2074 | X=0319.900-0361.570 | Y=0206.850-0218.010 | đồ số 61)
P=2074 | X=0228.600-0298.050 | Y=0224.850-0236.010 | Cầu bà Hô giáp
P=2074 | X=0228.600-0304.710 | Y=0236.350-0247.510 | ranh xã Tân Khai
P=2074 | X=0319.900-0388.790 | Y=0236.350-0247.510 | Hết thửa đất số
P=2074 | X=0093.450-0176.890 | Y=0247.850-0259.010 | 6 Đường ĐT 756C
P=2074 | X=0228.600-0298.060 | Y=0247.850-0259.010 | (Từ thửa đất số
P=2074 | X=0319.900-0398.110 | Y=0247.850-0259.010 | 117, tờ bản đồ số
P=2074 | X=0427.550-0444.230 | Y=0247.850-0259.010 | 132
P=2074 | X=0466.600-0483.280 | Y=0247.850-0259.010 | 106
P=2074 | X=0510.800-0521.920 | Y=0247.850-0259.010 | 84
P=2074 | X=0228.600-0306.810 | Y=0259.350-0270.510 | 104, tờ bản đồ số
P=2074 | X=0319.900-0336.580 | Y=0259.350-0270.510 | 101
P=2074 | X=0228.600-0248.610 | Y=0270.850-0282.010 | 101)
P=2074 | X=0228.600-0388.790 | Y=0288.850-0300.010 | Từ hết thửa đất số Hết thửa đất số
P=2074 | X=0093.450-0176.890 | Y=0300.350-0311.510 | 7 Đường ĐT 756C
P=2074 | X=0228.600-0398.110 | Y=0300.350-0311.510 | 117, tờ bản đồ số 184, tờ bản đồ số
P=2074 | X=0427.550-0444.230 | Y=0300.350-0311.510 | 132
P=2074 | X=0466.600-0483.280 | Y=0300.350-0311.510 | 106
P=2074 | X=0510.800-0521.920 | Y=0300.350-0311.510 | 84
P=2074 | X=0228.600-0248.610 | Y=0311.850-0323.010 | 101)
P=2074 | X=0319.900-0334.350 | Y=0311.850-0323.010 | 92)
P=2074 | X=0228.600-0388.790 | Y=0329.850-0341.010 | Từ hết thửa đất số Hết thửa đất số
P=2074 | X=0093.450-0176.890 | Y=0341.350-0352.510 | 8 Đường ĐT 756C
P=2074 | X=0228.600-0398.110 | Y=0341.350-0352.510 | 184, tờ bản đồ số 366, tờ bản đồ số
P=2074 | X=0427.550-0444.230 | Y=0341.350-0352.510 | 132
P=2074 | X=0466.600-0483.280 | Y=0341.350-0352.510 | 106
P=2074 | X=0510.800-0521.920 | Y=0341.350-0352.510 | 84
P=2074 | X=0228.600-0243.050 | Y=0352.850-0364.010 | 92)
P=2074 | X=0319.900-0331.020 | Y=0352.850-0364.010 | 93
P=2074 | X=0319.900-0377.680 | Y=0370.850-0382.010 | Đến hết ranh
P=2074 | X=0228.600-0302.940 | Y=0382.350-0393.510 | Đường ĐT 756C
P=2074 | X=0319.900-0388.130 | Y=0382.350-0393.510 | trường tiểu học
P=2074 | X=0228.600-0298.060 | Y=0393.850-0405.010 | (Từ thửa đất số
P=2074 | X=0319.900-0393.230 | Y=0393.850-0405.010 | Tân Quan ấp Xa
P=2074 | X=0093.450-0176.330 | Y=0399.600-0410.760 | 9 Đường ĐT 756B
P=2074 | X=0427.550-0444.230 | Y=0399.600-0410.760 | 132
P=2074 | X=0466.600-0483.280 | Y=0399.600-0410.760 | 106
P=2074 | X=0510.800-0521.920 | Y=0399.600-0410.760 | 84
P=2074 | X=0228.600-0306.810 | Y=0405.350-0416.510 | 191, tờ bản đồ số
P=2074 | X=0319.900-0403.230 | Y=0405.350-0416.510 | Lách (Hết thửa đất
P=2074 | X=0228.600-0243.050 | Y=0416.850-0428.010 | 63)
P=2074 | X=0319.900-0405.880 | Y=0416.850-0428.010 | số 65, tờ bản đồ số
P=2074 | X=0319.900-0339.910 | Y=0428.350-0439.510 | 106)
P=2074 | X=0228.600-0314.050 | Y=0446.350-0457.510 | Từ hết ranh trường
P=2074 | X=0319.900-0398.230 | Y=0452.100-0463.260 | Giáp ranh xã Nha
P=2074 | X=0228.600-0310.810 | Y=0457.850-0469.010 | tiểu học Tân Quan
P=2074 | X=0319.900-0401.540 | Y=0463.600-0474.760 | Bích (Hết thửa đất
P=2074 | X=0090.650-0176.330 | Y=0469.350-0480.510 | 10Đường ĐT 756B
P=2074 | X=0228.600-0314.720 | Y=0469.350-0480.510 | ấp Xa Lách (Từ hết
