TABLE=047 | AREA=Xã Thanh Sơn | SECTION=agricultural | SEGMENTS=1
P=1623 | X=0114.770-0345.880 | Y=0177.650-0188.890 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1623 | X=0114.770-0391.960 | Y=0195.170-0206.410 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1623 | X=0114.770-0400.060 | Y=0213.190-0224.430 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1623 | X=0114.770-0414.220 | Y=0224.710-0235.950 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1623 | X=0114.770-0419.020 | Y=0236.230-0247.470 | đến hết ranh thửa đất số 1, tờ BĐĐC số 103 về bên phải và hết ranh
P=1623 | X=0114.770-0406.060 | Y=0247.750-0258.990 | thửa đất số 5, tờ BĐĐC số 103 về bên trái có hiện trạng là đường
P=1623 | X=0114.770-0217.880 | Y=0259.270-0270.510 | nhựa, bê tông xi măng:
P=1623 | X=0096.530-0107.650 | Y=0270.270-0279.590 | 69
P=1623 | X=0458.090-0474.730 | Y=0270.270-0279.590 | 110
P=1623 | X=0511.150-0522.270 | Y=0270.270-0279.590 | 90
P=1623 | X=0114.770-0346.330 | Y=0276.790-0288.030 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1623 | X=0114.770-0401.660 | Y=0294.340-0305.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1623 | X=0114.770-0175.890 | Y=0305.860-0317.100 | đến ≤1.000m.
P=1623 | X=0114.770-0337.950 | Y=0323.380-0334.620 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1623 | X=0114.770-0400.030 | Y=0341.380-0352.620 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1623 | X=0114.770-0414.220 | Y=0352.900-0364.140 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1623 | X=0114.770-0397.740 | Y=0364.180-0375.420 | đến Hết ranh thửa đất số 1, tờ BĐĐC số 103 về bên phải và hết
P=1623 | X=0114.770-0396.230 | Y=0375.720-0386.960 | ranh thửa đất số 5, tờ BĐĐC số 103 về bên trái có hiện trạng là
P=1623 | X=0096.530-0107.650 | Y=0383.600-0392.920 | 70
P=1623 | X=0463.850-0474.970 | Y=0383.600-0392.920 | 60
P=1623 | X=0511.150-0522.270 | Y=0383.600-0392.920 | 55
P=1623 | X=0114.770-0250.540 | Y=0387.240-0398.480 | đường nhựa, bê tông xi măng:
P=1623 | X=0114.770-0400.580 | Y=0404.760-0416.000 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1623 | X=0114.770-0338.410 | Y=0422.280-0433.520 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1623 | X=0318.600-0410.380 | Y=0440.280-0451.520 | Hết ranh thửa đất số
P=1623 | X=0318.600-0416.620 | Y=0451.820-0463.060 | 2, tờ BĐĐC số 101 về
P=1623 | X=0114.770-0199.270 | Y=0463.340-0474.580 | Đường Phú Xuân -
P=1623 | X=0216.550-0409.900 | Y=0463.340-0474.580 | Đường Phú Lộc - Phú bên phải và hết ranh
P=1623 | X=0096.530-0107.650 | Y=0470.980-0480.300 | 71
P=1623 | X=0458.090-0474.730 | Y=0470.980-0480.300 | 230
P=1623 | X=0505.390-0522.030 | Y=0470.980-0480.300 | 180
P=1623 | X=0114.770-0163.330 | Y=0474.860-0486.100 | Núi Tượng
P=1623 | X=0318.600-0398.190 | Y=0474.860-0486.100 | thửa đất số 69, tờ
P=1623 | X=0216.550-0239.680 | Y=0476.740-0486.060 | Xuân
P=1623 | X=0318.600-0412.780 | Y=0486.380-0497.620 | BĐĐC số 112 về bên
P=1623 | X=0318.600-0332.590 | Y=0499.780-0509.100 | trái
P=1623 | X=0114.770-0415.820 | Y=0515.900-0527.140 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1623 | X=0114.770-0411.350 | Y=0527.420-0538.660 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1623 | X=0114.770-0408.310 | Y=0538.970-0550.210 | đất số 2, tờ BĐĐC số 101 về bên phải và Hết ranh thửa đất số 69,
P=1623 | X=0114.770-0416.620 | Y=0550.250-0561.490 | tờ BĐĐC số 112 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1623 | X=0096.530-0107.650 | Y=0558.130-0567.450 | 72
P=1623 | X=0458.090-0474.730 | Y=0558.130-0567.450 | 150
P=1623 | X=0505.390-0522.030 | Y=0558.130-0567.450 | 110
P=1623 | X=0114.770-0142.770 | Y=0561.770-0573.010 | măng:
P=1623 | X=0114.770-0345.880 | Y=0579.290-0590.530 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1623 | X=0114.770-0391.960 | Y=0596.810-0608.050 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1623 | X=0114.770-0415.820 | Y=0614.810-0626.050 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1623 | X=0114.770-0411.350 | Y=0626.350-0637.590 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1623 | X=0114.770-0408.300 | Y=0637.870-0649.110 | đất số 2, tờ BĐĐC số 101 về bên phải và Hết ranh thửa đất số 69,
P=1623 | X=0114.770-0416.620 | Y=0649.390-0660.630 | tờ BĐĐC số 112 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1623 | X=0096.530-0142.770 | Y=0660.910-0672.350 | 73 măng:
P=1623 | X=0458.090-0474.730 | Y=0663.030-0672.350 | 110
P=1623 | X=0511.150-0522.270 | Y=0663.030-0672.350 | 90
P=1623 | X=0114.770-0346.360 | Y=0678.430-0689.670 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1623 | X=0114.770-0401.660 | Y=0695.950-0707.190 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1623 | X=0114.770-0175.890 | Y=0707.490-0718.730 | đến ≤1.000m.
P=1624 | X=0114.770-0337.940 | Y=0078.740-0089.980 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1624 | X=0114.770-0415.820 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1624 | X=0114.770-0411.340 | Y=0108.260-0119.500 | Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân đến Hết ranh thửa
P=1624 | X=0114.770-0418.830 | Y=0119.810-0131.050 | đất số 2, tờ BĐĐC số 101 về bên phải và hết ranh thửa đất số 69, tờ
P=1624 | X=0114.770-0404.390 | Y=0131.330-0142.570 | BĐĐC số 112 về bên trái có hiện trạng là đường nhựa, bê tông xi
P=1624 | X=0096.530-0107.650 | Y=0139.210-0148.530 | 74
P=1624 | X=0463.850-0474.970 | Y=0139.210-0148.530 | 60
P=1624 | X=0511.150-0522.270 | Y=0139.210-0148.530 | 55
P=1624 | X=0114.770-0142.770 | Y=0142.850-0154.090 | măng:
P=1624 | X=0114.770-0400.580 | Y=0160.370-0171.610 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1624 | X=0114.770-0338.410 | Y=0177.650-0188.890 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1624 | X=0114.770-0400.030 | Y=0195.650-0206.890 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1624 | X=0114.770-0414.220 | Y=0207.190-0218.430 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1624 | X=0114.770-0399.420 | Y=0218.710-0229.950 | đến Hết ranh thửa đất số 2, tờ BĐĐC số 101 về bên phải và Hết
P=1624 | X=0114.770-0401.980 | Y=0230.230-0241.470 | ranh thửa đất số 69, tờ BĐĐC số 112 về bên trái có hiện trạng là
P=1624 | X=0096.530-0107.650 | Y=0238.110-0247.430 | 75
P=1624 | X=0458.090-0474.730 | Y=0238.110-0247.430 | 150
P=1624 | X=0505.390-0522.030 | Y=0238.110-0247.430 | 110
P=1624 | X=0114.770-0250.540 | Y=0241.750-0252.990 | đường nhựa, bê tông xi măng:
P=1624 | X=0114.770-0345.880 | Y=0259.270-0270.510 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1624 | X=0114.770-0391.960 | Y=0276.790-0288.030 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1624 | X=0114.770-0400.030 | Y=0294.820-0306.060 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1624 | X=0114.770-0414.220 | Y=0306.340-0317.580 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1624 | X=0114.770-0397.740 | Y=0317.860-0329.100 | đến Hết ranh thửa đất số 2, tờ BĐĐC số 101 về bên phải và hết
P=1624 | X=0114.770-0401.970 | Y=0329.380-0340.620 | ranh thửa đất số 69, tờ BĐĐC số 112 về bên trái có hiện trạng là
P=1624 | X=0114.770-0250.540 | Y=0340.900-0352.140 | đường nhựa, bê tông xi măng:
P=1624 | X=0096.530-0107.650 | Y=0351.660-0360.980 | 76
P=1624 | X=0458.090-0474.730 | Y=0351.660-0360.980 | 110
P=1624 | X=0511.150-0522.270 | Y=0351.660-0360.980 | 90
P=1624 | X=0114.770-0346.320 | Y=0358.180-0369.420 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1624 | X=0114.770-0401.660 | Y=0375.720-0386.960 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1624 | X=0114.770-0175.890 | Y=0387.240-0398.480 | đến ≤1.000m.
P=1624 | X=0114.770-0337.940 | Y=0404.760-0416.000 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1624 | X=0114.770-0400.030 | Y=0422.760-0434.000 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1624 | X=0114.770-0414.220 | Y=0434.280-0445.520 | Đường Phú Xuân - Núi Tượng đoạn từ Đường Phú Lộc - Phú Xuân
P=1624 | X=0114.770-0419.020 | Y=0445.800-0457.040 | đến hết ranh thửa đất số 2, tờ BĐĐC số 101 về bên phải và hết ranh
P=1624 | X=0114.770-0411.590 | Y=0457.340-0468.580 | thửa đất số 69, tờ BĐĐC số 112 về bên trái có hiện trạng là đường
P=1624 | X=0096.530-0107.650 | Y=0465.220-0474.540 | 77
P=1624 | X=0463.850-0474.970 | Y=0465.220-0474.540 | 60
P=1624 | X=0511.150-0522.270 | Y=0465.220-0474.540 | 55
P=1624 | X=0114.770-0217.880 | Y=0468.860-0480.100 | nhựa, bê tông xi măng:
P=1624 | X=0114.770-0400.580 | Y=0486.380-0497.620 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1624 | X=0114.770-0338.410 | Y=0503.900-0515.140 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1624 | X=0114.770-0199.270 | Y=0521.900-0533.140 | Đường Phú Xuân -
P=1624 | X=0096.530-0107.650 | Y=0529.540-0538.860 | 78
P=1624 | X=0216.550-0284.250 | Y=0529.540-0538.860 | Chợ Ngọc Lâm
P=1624 | X=0318.600-0418.660 | Y=0529.540-0538.860 | Giáp ranh xã Phú Lâm
P=1624 | X=0458.090-0474.730 | Y=0529.540-0538.860 | 220
P=1624 | X=0505.390-0522.030 | Y=0529.540-0538.860 | 170
P=1624 | X=0114.770-0165.000 | Y=0533.450-0544.690 | Thanh Sơn
P=1624 | X=0114.770-0415.820 | Y=0551.450-0562.690 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1624 | X=0114.770-0408.450 | Y=0562.970-0574.210 | Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp ranh xã Phú Lâm có
P=1624 | X=0114.770-0308.380 | Y=0574.250-0585.490 | hiện trạng là đường nhựa, bê tông xi măng:
P=1624 | X=0096.530-0107.650 | Y=0582.130-0591.450 | 79
P=1624 | X=0458.090-0474.730 | Y=0582.130-0591.450 | 130
P=1624 | X=0505.390-0522.030 | Y=0582.130-0591.450 | 100
P=1624 | X=0114.770-0345.870 | Y=0591.770-0603.010 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1624 | X=0114.770-0391.960 | Y=0609.290-0620.530 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1624 | X=0114.770-0415.820 | Y=0627.310-0638.550 | Các tuyến đường giao thông đầu nối trực tiếp ra Đường Phú Xuân -
P=1624 | X=0114.770-0408.450 | Y=0638.830-0650.070 | Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp ranh xã Phú Lâm có
P=1624 | X=0114.770-0308.380 | Y=0650.350-0661.590 | hiện trạng là đường nhựa, bê tông xi măng:
P=1624 | X=0096.530-0107.650 | Y=0663.990-0673.310 | 80
P=1624 | X=0463.850-0474.970 | Y=0663.990-0673.310 | 90
P=1624 | X=0511.150-0522.270 | Y=0663.990-0673.310 | 80
P=1624 | X=0114.770-0346.320 | Y=0667.870-0679.110 | - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1624 | X=0114.770-0401.660 | Y=0685.390-0696.630 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1624 | X=0114.770-0175.890 | Y=0696.910-0708.150 | đến ≤1.000m.
P=1625 | X=0114.770-0335.280 | Y=0078.740-0089.980 | - Có bề rộng<3m, cách đường giao thông ≤200m.
P=1625 | X=0114.770-0415.820 | Y=0096.740-0107.980 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Phú Xuân -
P=1625 | X=0114.770-0408.450 | Y=0108.260-0119.500 | Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp ranh xã Phú Lâm có
P=1625 | X=0114.770-0308.380 | Y=0119.810-0131.050 | hiện trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0107.650 | Y=0127.690-0137.010 | 81
P=1625 | X=0463.850-0474.970 | Y=0127.690-0137.010 | 55
P=1625 | X=0511.150-0522.270 | Y=0127.690-0137.010 | 50
P=1625 | X=0114.770-0400.580 | Y=0137.330-0148.570 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1625 | X=0114.770-0338.410 | Y=0154.850-0166.090 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1625 | X=0114.770-0400.070 | Y=0172.850-0184.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1625 | X=0114.770-0403.180 | Y=0184.370-0195.610 | Đường Phú Xuân - Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp
P=1625 | X=0114.770-0400.590 | Y=0195.650-0206.890 | ranh xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0107.650 | Y=0203.550-0212.870 | 82
P=1625 | X=0458.090-0474.730 | Y=0203.550-0212.870 | 130
P=1625 | X=0505.390-0522.030 | Y=0203.550-0212.870 | 100
P=1625 | X=0114.770-0345.850 | Y=0213.190-0224.430 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1625 | X=0114.770-0391.960 | Y=0230.710-0241.950 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1625 | X=0114.770-0400.030 | Y=0248.710-0259.950 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1625 | X=0114.770-0403.180 | Y=0260.230-0271.470 | Đường Phú Xuân - Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp
P=1625 | X=0114.770-0400.590 | Y=0271.750-0282.990 | ranh xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0346.320 | Y=0289.300-0303.620 | 83 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1625 | X=0463.850-0474.970 | Y=0294.300-0303.620 | 90
P=1625 | X=0511.150-0522.270 | Y=0294.300-0303.620 | 80
P=1625 | X=0114.770-0401.660 | Y=0306.820-0318.060 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1625 | X=0114.770-0175.890 | Y=0318.340-0329.580 | đến ≤1.000m.
P=1625 | X=0114.770-0337.940 | Y=0335.860-0347.100 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1625 | X=0114.770-0400.030 | Y=0353.860-0365.100 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1625 | X=0114.770-0403.180 | Y=0365.400-0376.640 | Đường Phú Xuân - Thanh Sơn đoạn từ Chợ Ngọc Lâm đến Giáp
P=1625 | X=0114.770-0400.590 | Y=0376.920-0388.160 | ranh xã Phú Lâm có hiện trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0107.650 | Y=0384.800-0394.120 | 84
P=1625 | X=0463.850-0474.970 | Y=0384.800-0394.120 | 55
P=1625 | X=0511.150-0522.270 | Y=0384.800-0394.120 | 50
P=1625 | X=0114.770-0400.580 | Y=0394.200-0405.440 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1625 | X=0114.770-0338.410 | Y=0411.720-0422.960 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1625 | X=0114.770-0194.710 | Y=0429.720-0440.960 | Đường Chợ Ngọc
P=1625 | X=0318.600-0403.100 | Y=0429.720-0440.960 | Đường Phú Xuân -
P=1625 | X=0096.530-0107.650 | Y=0437.360-0446.680 | 85
P=1625 | X=0216.550-0265.140 | Y=0437.360-0446.680 | Quốc lộ 20
P=1625 | X=0458.090-0474.730 | Y=0437.360-0446.680 | 220
P=1625 | X=0505.390-0522.030 | Y=0437.360-0446.680 | 170
P=1625 | X=0318.600-0367.180 | Y=0441.240-0452.480 | Núi Tượng
P=1625 | X=0114.770-0134.210 | Y=0443.120-0452.440 | Lâm
P=1625 | X=0114.770-0411.500 | Y=0459.260-0470.500 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chợ Ngọc
P=1625 | X=0114.770-0415.670 | Y=0470.780-0482.020 | Lâm đoạn từ Quốc lộ 20 đến Đường Phú Xuân - Núi Tượng có hiện
P=1625 | X=0114.770-0286.550 | Y=0482.300-0493.540 | trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0107.650 | Y=0490.180-0499.500 | 86
P=1625 | X=0458.090-0474.730 | Y=0490.180-0499.500 | 130
P=1625 | X=0505.390-0522.030 | Y=0490.180-0499.500 | 100
P=1625 | X=0114.770-0345.850 | Y=0499.820-0511.060 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1625 | X=0114.770-0391.960 | Y=0517.340-0528.580 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1625 | X=0114.770-0411.500 | Y=0535.370-0546.610 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chợ Ngọc
P=1625 | X=0114.770-0415.670 | Y=0546.890-0558.130 | Lâm đoạn từ Quốc lộ 20 đến Đường Phú Xuân - Núi Tượng có hiện
P=1625 | X=0114.770-0286.550 | Y=0558.410-0569.650 | trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0346.320 | Y=0575.930-0590.010 | 87 - Có bề rộng ≥5m, cách đường giao thông >1.000m.
P=1625 | X=0463.850-0474.970 | Y=0580.690-0590.010 | 90
P=1625 | X=0511.150-0522.270 | Y=0580.690-0590.010 | 80
P=1625 | X=0114.770-0401.660 | Y=0593.450-0604.690 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông từ >500m
P=1625 | X=0114.770-0175.900 | Y=0604.970-0616.210 | đến ≤1.000m.
P=1625 | X=0114.770-0337.960 | Y=0622.270-0633.510 | - Có bề rộng <3m, cách đường giao thông ≤200m.
P=1625 | X=0114.770-0411.500 | Y=0640.270-0651.510 | Các tuyến đường giao thông đấu nối trực tiếp ra Đường Chợ Ngọc
P=1625 | X=0114.770-0415.660 | Y=0651.790-0663.030 | Lâm đoạn từ Quốc lộ 20 đến Đường Phú Xuân - Núi Tượng có hiện
P=1625 | X=0114.770-0286.550 | Y=0663.310-0674.550 | trạng là đường nhựa, bê tông xi măng:
P=1625 | X=0096.530-0107.650 | Y=0671.190-0680.510 | 88
P=1625 | X=0463.850-0474.970 | Y=0671.190-0680.510 | 55
P=1625 | X=0511.150-0522.270 | Y=0671.190-0680.510 | 50
P=1625 | X=0114.770-0400.580 | Y=0680.830-0692.070 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông >1.000m.
P=1625 | X=0114.770-0338.410 | Y=0698.350-0709.590 | - Có bề rộng <3m, cách đường giao thông >200m.
P=1626 | X=0114.770-0400.030 | Y=0078.740-0089.980 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1626 | X=0114.770-0411.980 | Y=0090.260-0101.500 | Đường Chợ Ngọc Lâm đoạn từ Quốc lộ 20 đến Đường Phú Xuân -
P=1626 | X=0114.770-0372.510 | Y=0101.780-0113.020 | Núi Tượng có hiện trạng là đường nhựa, bê tông xi măng:
P=1626 | X=0096.530-0107.650 | Y=0109.660-0118.980 | 89
P=1626 | X=0458.090-0474.730 | Y=0109.660-0118.980 | 130
P=1626 | X=0505.390-0522.030 | Y=0109.660-0118.980 | 100
P=1626 | X=0114.770-0345.890 | Y=0119.330-0130.570 | - Có bề rộng ≥5m, cách đường giao thông ≤1.000m.
P=1626 | X=0114.770-0391.960 | Y=0136.850-0148.090 | - Có bề rộng từ ≥3m đến <5m, cách đường giao thông ≤500m.
P=1626 | X=0114.770-0400.030 | Y=0154.850-0166.090 | Các tuyến đường giao thông không đấu nối trực tiếp và thông ra
P=1626 | X=0114.770-0411.980 | Y=0166.370-0177.610 | Đường Chợ Ngọc Lâm đoạn từ Quốc lộ 20 đến Đường Phú Xuân -
